area_fm_id,sub_local,doc_id,fonte_tipo,campo,valor,trecho_fonte,confianca,declarado_ausente
20,CENTRAL DO BRASIL / CINELÂNDIA,RI_017,RELINT,modus_operandi,Aproveitamento de corredores internos da estação e entorno de praça no período noturno como áreas de baixa visibilidade para a prática criminosa.,áreas com baixa visibilidade — corredores internos da estação e entorno da Praça Floriano no período noturno,alta,False
20,CENTRAL DO BRASIL / CINELÂNDIA,RI_017,RELINT,modus_operandi,Concentração da atividade criminosa nos horários de maior fluxo de passageiros (pico matutino e vespertino).,especialmente nos horários de pico (07h–09h e 17h–20h),alta,False
20,CENTRAL DO BRASIL / CINELÂNDIA,RI_017,RELINT,rotas_fuga,"Fuga aproveitando a convergência de múltiplos modais de transporte (metrô, trem, VLT, bicicleta), viabilizando dispersão em qualquer direção a partir do nó multimodal.",convergência de múltiplos modais viabiliza fuga em qualquer direção,alta,False
20,CENTRAL DO BRASIL / CINELÂNDIA,RI_017,RELINT,rotas_fuga,Utilização do VLT Carioca e de bicicletas como vetores de fuga após a prática criminosa.,VLT e bicicletas utilizados como rotas de fuga após a prática criminosa,alta,False
20,CENTRAL DO BRASIL / CINELÂNDIA,RI_017,RELINT,rotas_fuga,Múltiplas rotas de evasão disponíveis a partir dos acessos à grande estação de transporte público e da praça adjacente.,múltiplas rotas de evasão utilizadas após a prática criminosa,alta,False
20,CENTRAL DO BRASIL / CINELÂNDIA,RI_017,RELINT,pontos_receptacao,,,,True
20,CENTRAL DO BRASIL / CINELÂNDIA,RI_017,RELINT,controle_territorial,,,,True
20,CENTRAL DO BRASIL / CINELÂNDIA,RI_017,RELINT,deslocamento_autor,"Autores se deslocam predominantemente a pé, utilizando também motocicletas e bicicletas.","predominância de indivíduos atuando a pé, motocicletas e bicicletas",alta,False
20,CENTRAL DO BRASIL / CINELÂNDIA,RI_017,RELINT,deslocamento_autor,Circulação intensa de motocicletas e bicicletas identificada como vetor de deslocamento e fuga na área.,circulação intensa de motocicletas e bicicletas — VLT e bicicletas utilizados como rotas de fuga após a prática criminosa,alta,False
20,CONCLUSÃO,RI_017,RELINT,modalidade_criminal,Furtos e roubos de aparelhos celulares contra pedestres como modalidade predominante na área.,"fatores urbanos e territoriais que favorecem delitos oportunistas, especialmente furtos e roubos de aparelhos celulares contra pedestres",alta,False
20,CONCLUSÃO,RI_017,RELINT,modalidade_criminal,"Tendência de agravamento dos registros de furtos e roubos, com crescimento expressivo no período de grandes aglomerações (Carnaval).",O crescimento de 46% nos registros de furtos e roubos na Cinelândia no Carnaval de 2025 evidencia tendência de agravamento que demanda resposta imediata,alta,False
20,CONCLUSÃO,RI_017,RELINT,modus_operandi,"Abordagens oportunistas a pedestres, com concentração nos horários de pico do transporte público (07h–09h e 17h–20h) na Central do Brasil e Av. Presidente Vargas.",Os delitos tendem a ocorrer principalmente nos horários de pico de transporte público (07h–09h e 17h–20h) na Central do Brasil e Av. Presidente Vargas,alta,False
20,CONCLUSÃO,RI_017,RELINT,modus_operandi,"Aproveitamento de período noturno para ocorrências na área da Cinelândia, com agravamento em fins de semana e grandes aglomerações.","no período noturno na Cinelândia, com agravamento nos fins de semana e períodos de grande aglomeração como o Carnaval",alta,False
20,CONCLUSÃO,RI_017,RELINT,modus_operandi,Utilização de área pública degradada (praça em situação de abandono) como ponto de apoio e dispersão após as abordagens.,"o Campo de Santana, em situação de abandono, funciona como ponto de apoio e dispersão",alta,False
20,CONCLUSÃO,RI_017,RELINT,modus_operandi,Pontos de sombra gerados pela vegetação densa favorecem abordagens e permanência de população em situação de rua no interior da praça.,poda de vegetação — redução dos pontos de sombra no Campo de Santana que favorecem abordagens e permanência de PSR,media,False
20,CONCLUSÃO,RI_017,RELINT,rotas_fuga,"A Central do Brasil funciona como nó de múltiplas rotas de fuga, dado o elevado fluxo de passageiros e a convergência de modais de transporte.",a Central do Brasil concentra o maior fluxo de passageiros do país em um nó de múltiplas rotas de fuga,alta,False
20,CONCLUSÃO,RI_017,RELINT,rotas_fuga,A Av. Presidente Vargas opera como corredor de escoamento de produtos subtraídos em direção ao Camelódromo da Uruguaiana.,A Av. Presidente Vargas opera como corredor de escoamento de produtos subtraídos para o Camelódromo da Uruguaiana,alta,False
20,CONCLUSÃO,RI_017,RELINT,rotas_fuga,O Campo de Santana é utilizado como ponto de dispersão após as ocorrências.,"o Campo de Santana, em situação de abandono, funciona como ponto de apoio e dispersão",alta,False
20,CONCLUSÃO,RI_017,RELINT,pontos_receptacao,"Camelódromo da Uruguaiana identificado como destino de escoamento dos produtos subtraídos, indicando função de receptação.",A Av. Presidente Vargas opera como corredor de escoamento de produtos subtraídos para o Camelódromo da Uruguaiana,media,False
20,CONCLUSÃO,RI_017,RELINT,pontos_receptacao,Comércio irregular nos acessos à Central do Brasil apontado como ponto a ser fiscalizado no contexto do ordenamento do escoamento de bens.,fiscalização e ordenamento do comércio irregular — ações específicas no Camelódromo da Uruguaiana e nos acessos à Central do Brasil,media,False
20,CONCLUSÃO,RI_017,RELINT,controle_territorial,,,,True
20,CONCLUSÃO,RI_017,RELINT,deslocamento_autor,,,,True
